RX,RY,RZ,TX,TY,TZ
1.02866,-0.765289,-1.1337,10.2334,-1783.71,1725.53
1.0284,-0.765582,-1.13398,10.083,-1783.74,1725.5
1.02625,-0.762966,-1.13463,9.82449,-1783.61,1725.42
1.02776,-0.763769,-1.13542,9.71389,-1783.68,1725.38
1.03057,-0.770178,-1.14083,9.34061,-1783.8,1725.3
1.03069,-0.770443,-1.14105,9.16813,-1783.76,1725.21
1.03238,-0.780127,-1.13706,9.183,-1783.81,1724.91
1.03543,-0.778233,-1.13181,9.23403,-1783.61,1724.83
1.02667,-0.776175,-1.13433,8.84985,-1783.51,1724.82
1.0257,-0.76972,-1.14116,8.56562,-1783.38,1725.07
1.0281,-0.77992,-1.13695,8.52858,-1783.36,1724.83
1.02583,-0.775873,-1.13564,8.30916,-1783.03,1724.78
1.02991,-0.784058,-1.13586,8.30063,-1782.97,1724.74
1.03004,-0.785385,-1.13784,8.09064,-1782.73,1724.72
1.02531,-0.779569,-1.14115,7.62029,-1782.31,1724.79
1.02571,-0.781266,-1.14302,7.38498,-1781.97,1724.84
1.02862,-0.786391,-1.14754,7.13549,-1781.67,1724.9
1.03394,-0.797242,-1.14738,7.12725,-1781.34,1724.83
1.02883,-0.787338,-1.15018,6.49728,-1780.4,1724.76
1.02527,-0.78919,-1.15293,6.15175,-1779.78,1724.78
1.02408,-0.791257,-1.15512,5.85668,-1779.07,1724.79
1.02746,-0.800349,-1.15499,5.76526,-1778.37,1724.77
1.02631,-0.796283,-1.15743,5.347,-1777.39,1724.87
1.02389,-0.797858,-1.15858,4.94001,-1776.28,1724.87
1.0255,-0.809708,-1.16202,4.69533,-1775.33,1724.79
1.02146,-0.808106,-1.16595,4.19876,-1774.02,1724.84
1.01891,-0.812525,-1.16828,3.81439,-1772.62,1724.74
1.01099,-0.814806,-1.17147,3.27459,-1771.09,1724.64
1.01594,-0.829468,-1.17194,3.24077,-1769.7,1724.49
1.00617,-0.825268,-1.17668,2.54606,-1767.78,1724.39
1.00238,-0.828844,-1.17765,2.2789,-1765.97,1724.32
1.00281,-0.836081,-1.18144,2.05398,-1764.21,1724.23
1.0013,-0.848302,-1.18647,1.7729,-1762.4,1724.01
0.994442,-0.847355,-1.19285,1.31647,-1760.36,1723.97
0.99199,-0.855379,-1.19857,1.09782,-1758.44,1723.93
0.97912,-0.85801,-1.20967,0.626182,-1756.32,1723.82
0.97684,-0.865603,-1.21511,0.451882,-1754.25,1723.77
0.973875,-0.873724,-1.22223,0.242864,-1752.07,1723.66
0.974638,-0.881344,-1.22424,0.0428843,-1749.76,1723.57
0.971219,-0.888839,-1.22963,0.000174936,-1747.63,1723.59
0.965161,-0.894537,-1.23934,-0.094501,-1745.46,1723.46
0.965107,-0.901749,-1.24138,-0.220241,-1743.08,1723.39
0.963341,-0.908946,-1.25296,-0.0885126,-1740.72,1723.49
0.964427,-0.917808,-1.26297,-0.396974,-1738.33,1723.19
0.957643,-0.924683,-1.27229,-0.472695,-1736.03,1723.17
0.964474,-0.935255,-1.27317,-0.682984,-1733.56,1723.23
0.967474,-0.94269,-1.27703,-0.605753,-1731.17,1723.18
0.957695,-0.955139,-1.28767,-0.873224,-1728.79,1723.2
0.95526,-0.9629,-1.2938,-0.87605,-1726.34,1723.09
0.930563,-0.967003,-1.31357,-0.921112,-1723.97,1722.98
0.934845,-0.978725,-1.31609,-1.11809,-1721.4,1722.98
0.925557,-0.977345,-1.31971,-0.884025,-1718.88,1722.96
0.919096,-0.984348,-1.32939,-0.9354,-1716.35,1722.84
0.911614,-0.991264,-1.34021,-0.974072,-1713.83,1722.79
0.907454,-1.00586,-1.34626,-1.16395,-1711.15,1722.72
0.906042,-1.01129,-1.35457,-1.08959,-1708.54,1722.56
0.900676,-1.02158,-1.36258,-1.04714,-1705.81,1722.24
0.892102,-1.02847,-1.37309,-1.12463,-1703.11,1722.05
0.884813,-1.03648,-1.38442,-1.09327,-1700.4,1721.87
0.878725,-1.04547,-1.39114,-1.1831,-1697.58,1721.67
0.87365,-1.05508,-1.39982,-1.21331,-1694.77,1721.41
0.867356,-1.06601,-1.4091,-1.21432,-1691.98,1721.14
0.862449,-1.07709,-1.41889,-1.20567,-1689.17,1720.83
0.856406,-1.08606,-1.42998,-1.24329,-1686.3,1720.59
0.850529,-1.10046,-1.4389,-1.10836,-1683.44,1720.21
0.843895,-1.112,-1.4494,-1.01304,-1680.6,1719.94
0.839792,-1.12403,-1.46043,-0.88626,-1677.67,1719.59
0.830883,-1.13424,-1.47392,-0.829236,-1674.85,1719.33
0.824334,-1.14594,-1.48435,-0.638215,-1672.02,1719.07
0.815617,-1.15755,-1.49528,-0.417432,-1669.15,1718.8
0.80859,-1.16961,-1.50685,-0.148246,-1666.24,1718.47
0.796927,-1.17999,-1.52023,0.13901,-1663.31,1718.13
0.790036,-1.19369,-1.53071,0.515519,-1660.45,1717.78
0.782018,-1.20658,-1.54251,0.92472,-1657.58,1717.42
0.774956,-1.21684,-1.55582,1.33029,-1654.67,1716.98
0.765698,-1.2273,-1.56908,1.81905,-1651.84,1716.58
0.760252,-1.23856,-1.58066,2.39182,-1649.05,1716.19
0.751726,-1.25004,-1.59166,2.98311,-1646.29,1715.83
0.743974,-1.26281,-1.6019,3.65816,-1643.57,1715.48
0.732732,-1.27509,-1.61468,4.39047,-1640.83,1715.22
0.720842,-1.28752,-1.62814,5.14697,-1638.13,1714.98
0.707889,-1.30257,-1.64181,6.00021,-1635.41,1714.82
0.685322,-1.31302,-1.66442,6.71082,-1632.6,1714.77
0.673995,-1.32885,-1.67745,7.74303,-1629.92,1714.64
0.662979,-1.33992,-1.69228,8.76514,-1627.27,1714.51
0.653169,-1.35117,-1.70631,9.88433,-1624.64,1714.44
0.643384,-1.36202,-1.72076,10.9771,-1621.93,1714.33
0.622441,-1.36679,-1.74582,11.8937,-1619.07,1714.18
0.623556,-1.38177,-1.7464,13.0318,-1616.91,1713.88
0.616267,-1.39198,-1.75711,14.1032,-1614.4,1713.67
0.610581,-1.40179,-1.76441,15.1783,-1612.01,1713.5
0.603159,-1.41381,-1.77509,16.1419,-1609.67,1713.31
0.594078,-1.42345,-1.78397,17.2302,-1607.2,1713.11
0.58597,-1.44338,-1.79016,18.2268,-1604.82,1712.94
0.577999,-1.45031,-1.80189,19.1515,-1602.68,1712.75
0.571352,-1.46156,-1.80809,20.1734,-1600.47,1712.61
0.556708,-1.47803,-1.81613,21.1937,-1598,1712.56
0.551972,-1.47859,-1.8322,22.1027,-1595.89,1712.16
0.537508,-1.48716,-1.84581,23.0688,-1593.49,1712.03
0.523173,-1.49417,-1.85949,23.9715,-1590.99,1711.88
0.512324,-1.50223,-1.87084,24.8648,-1588.44,1711.63
0.501028,-1.51295,-1.88466,25.6815,-1585.79,1711.34
0.501935,-1.49567,-1.88989,27.0818,-1584.38,1710.87
0.49225,-1.51844,-1.89959,27.8947,-1581.79,1710.52
0.480054,-1.52458,-1.9103,28.8171,-1579.37,1710.29
0.476882,-1.51943,-1.91725,29.9772,-1577.39,1709.95
0.466011,-1.54094,-1.92759,30.7034,-1574.77,1709.56
0.456046,-1.5482,-1.93828,31.6497,-1572.41,1709.22
0.448518,-1.55558,-1.94744,32.6232,-1570.1,1708.93
0.437604,-1.56104,-1.95835,33.505,-1567.72,1708.69
0.431057,-1.57008,-1.9648,34.4648,-1565.44,1708.32
0.422706,-1.5776,-1.97207,35.3734,-1563.12,1708
0.410947,-1.58506,-1.98121,36.2328,-1560.72,1707.73
0.406077,-1.59223,-1.98703,37.1593,-1558.44,1707.29
0.393741,-1.60402,-1.99191,37.9999,-1555.96,1707.06
0.39039,-1.60441,-2.00096,38.8848,-1553.68,1706.56
0.378724,-1.61867,-2.00329,39.6884,-1551.24,1706.26
0.375646,-1.61832,-2.01146,40.5318,-1548.94,1705.72
0.370236,-1.62544,-2.01512,41.367,-1546.52,1705.27
0.362271,-1.63072,-2.02114,42.1722,-1543.96,1704.76
0.35789,-1.63896,-2.0207,43.0052,-1541.48,1704.17
0.343742,-1.65735,-2.01647,43.8679,-1538.65,1703.83
0.341309,-1.66373,-2.01934,44.7217,-1536.18,1703.19
0.340764,-1.66143,-2.0292,45.4401,-1533.77,1702.4
0.329246,-1.68156,-2.02307,46.2682,-1531.06,1701.87
0.322974,-1.68586,-2.02655,47.0258,-1528.59,1701.25
0.320119,-1.69277,-2.02574,47.7471,-1526.05,1700.55
0.315462,-1.69782,-2.02729,48.4678,-1523.44,1699.81
0.310368,-1.70372,-2.02824,49.1154,-1520.77,1699.03
0.289619,-1.68485,-2.06303,49.8554,-1519.49,1697.91
0.283952,-1.69389,-2.06075,50.4963,-1516.96,1697.22
0.281825,-1.70138,-2.05973,51.0494,-1514.3,1696.43
0.279446,-1.70574,-2.05756,51.5818,-1511.87,1695.6
0.266039,-1.72667,-2.04861,52.0908,-1509.19,1695.03
0.265677,-1.73383,-2.04623,52.5143,-1506.84,1694.24
0.265307,-1.74028,-2.0418,52.8724,-1504.5,1693.57
0.263734,-1.74565,-2.03798,53.1598,-1502.39,1692.85
0.270491,-1.71085,-2.06119,53.5307,-1501.22,1692.13
0.270965,-1.71704,-2.05834,53.6328,-1499.29,1691.37
0.26956,-1.71965,-2.05727,53.7495,-1497.45,1690.6
0.266739,-1.72115,-2.0579,53.6762,-1495.64,1689.78
0.269503,-1.72456,-2.05361,53.5711,-1493.97,1689.08
0.269522,-1.72674,-2.05159,53.3652,-1492.42,1688.42
0.271087,-1.72938,-2.04884,53.0064,-1491.02,1687.81
0.273234,-1.72953,-2.04601,52.5628,-1489.72,1687.27
0.274798,-1.72791,-2.04465,51.9676,-1488.52,1686.75
0.277671,-1.72778,-2.04176,51.2574,-1487.44,1686.29
0.272652,-1.76035,-2.01687,50.3034,-1485.73,1685.87
0.286522,-1.72598,-2.03103,49.5079,-1485.74,1685.47
0.287575,-1.74298,-2.01743,48.3253,-1484.67,1684.96
0.282433,-1.75134,-2.00976,47.2305,-1484.06,1684.83
0.283279,-1.74702,-2.00982,45.9772,-1483.75,1684.5
0.289739,-1.74542,-2.00278,44.6579,-1483.6,1684.2
0.286824,-1.74501,-1.99977,43.1274,-1483.39,1684.02
0.297153,-1.73753,-1.99645,41.6238,-1483.59,1683.66
0.332309,-1.7415,-1.95991,39.8992,-1482.93,1683.58
0.337512,-1.73757,-1.95724,38.1162,-1483.18,1683.38
0.344031,-1.73452,-1.95043,36.2294,-1483.65,1683.28
0.353732,-1.73058,-1.9442,34.3029,-1484.2,1683.02
0.359159,-1.72378,-1.94107,32.2422,-1484.86,1682.84
0.369078,-1.72169,-1.93094,30.1466,-1485.64,1682.74
0.37472,-1.71625,-1.92738,27.9127,-1486.57,1682.67
0.387852,-1.70187,-1.9292,25.5314,-1487.95,1682.41
0.399229,-1.69605,-1.91897,23.092,-1489.17,1682.4
0.403863,-1.70569,-1.90531,20.4397,-1490.28,1682.58
0.421096,-1.68582,-1.90025,17.9291,-1491.88,1682.47
0.427892,-1.68995,-1.88548,15.1934,-1493.34,1682.65
0.438971,-1.68678,-1.87578,12.4388,-1495.06,1682.68
0.456206,-1.67033,-1.87057,9.65957,-1496.98,1682.52
0.46538,-1.6765,-1.85365,6.75992,-1498.8,1682.66
0.48247,-1.65835,-1.84901,3.835,-1500.96,1682.59
0.50286,-1.62712,-1.84079,1.07514,-1503.51,1682.66
0.517534,-1.62138,-1.82859,-1.95222,-1505.82,1682.76
0.532672,-1.6113,-1.81653,-5.02327,-1508.31,1682.86
0.545844,-1.60965,-1.80357,-8.18396,-1510.69,1682.98
0.55941,-1.60226,-1.79271,-11.3979,-1513.21,1683.03
0.577365,-1.58448,-1.7858,-14.6833,-1515.53,1683.17
0.592276,-1.56793,-1.7694,-17.7595,-1518.69,1683.34
0.60347,-1.56271,-1.75661,-21.0987,-1521.63,1683.41
0.62051,-1.54078,-1.74614,-24.2469,-1524.95,1683.36
0.629187,-1.54713,-1.73288,-27.7826,-1527.54,1683.44
0.639093,-1.53742,-1.72771,-31.219,-1530.4,1683.49
0.645762,-1.54653,-1.70438,-34.6629,-1533.3,1683.77
0.660526,-1.53408,-1.69402,-37.9827,-1536.55,1683.72
0.678242,-1.51551,-1.68167,-41.1609,-1540.11,1683.63
0.701647,-1.50738,-1.65875,-44.345,-1543.71,1683.65
0.714058,-1.49213,-1.65239,-47.617,-1547.3,1683.47
0.721187,-1.48631,-1.64387,-50.8908,-1550.39,1683.33
0.72866,-1.4768,-1.637,-54.1415,-1553.81,1683.14
0.738353,-1.46622,-1.62783,-57.3756,-1557.26,1682.95
0.747306,-1.45232,-1.62278,-60.5142,-1560.78,1682.7
0.771057,-1.44568,-1.60235,-63.4326,-1564.67,1682.45
0.784003,-1.43737,-1.58707,-66.3605,-1568.52,1682.12
0.796817,-1.42815,-1.57297,-69.2615,-1572.41,1681.87
0.810909,-1.41916,-1.55848,-72.1146,-1576.3,1681.59
0.822382,-1.40909,-1.5458,-74.8937,-1580.29,1681.32
0.836525,-1.40009,-1.53007,-77.5544,-1584.32,1681.06
0.851292,-1.39107,-1.51327,-80.1557,-1588.38,1680.83
0.861155,-1.37937,-1.5019,-82.8312,-1592.56,1680.56
0.874465,-1.36962,-1.4874,-85.3209,-1596.73,1680.32
0.88551,-1.35794,-1.47503,-87.7432,-1600.92,1680.1
0.897611,-1.34768,-1.46203,-90.0377,-1605.14,1679.85
0.910891,-1.33711,-1.44979,-92.2326,-1609.34,1679.59
0.924989,-1.32693,-1.43664,-94.3492,-1613.6,1679.34
0.935404,-1.31471,-1.42689,-96.4368,-1617.89,1679.13
0.944891,-1.30293,-1.41766,-98.4424,-1622.2,1678.9
0.95507,-1.29188,-1.40825,-100.361,-1626.47,1678.65
0.96731,-1.28044,-1.39762,-102.228,-1630.79,1678.4
0.982651,-1.2732,-1.38555,-103.806,-1635.04,1678.14
0.993187,-1.26355,-1.37679,-105.415,-1639.32,1677.91
1.00078,-1.25293,-1.3694,-107.012,-1643.59,1677.71
1.01107,-1.24308,-1.36303,-108.407,-1647.88,1677.56
1.02148,-1.23265,-1.35511,-109.791,-1652.13,1677.39
1.03071,-1.22289,-1.34562,-111.186,-1656.35,1677.25
1.03747,-1.21279,-1.3399,-112.474,-1660.6,1677.14
1.04324,-1.20247,-1.33698,-113.582,-1664.86,1677.05
1.05421,-1.19296,-1.32482,-114.704,-1668.96,1676.88
1.06313,-1.1835,-1.31867,-115.791,-1673.13,1676.62
1.07266,-1.17563,-1.31197,-116.73,-1677.25,1676.43
1.07773,-1.16293,-1.31006,-117.646,-1681.47,1676.31
1.0862,-1.15577,-1.3045,-118.44,-1685.56,1676.17
1.09607,-1.14713,-1.29505,-119.319,-1689.56,1675.94
1.09043,-1.13461,-1.30327,-119.74,-1693.83,1675.66
1.0969,-1.12925,-1.29715,-120.466,-1697.87,1675.51
1.11572,-1.12307,-1.27888,-121.014,-1701.68,1675.12
1.1318,-1.11794,-1.26544,-121.728,-1705.41,1674.94
1.13651,-1.11047,-1.26355,-122.25,-1709.28,1674.72
1.14068,-1.10471,-1.25704,-122.724,-1712.98,1674.47
1.14766,-1.10024,-1.25639,-123.174,-1716.71,1674.22
1.14256,-1.09301,-1.25814,-123.47,-1720.36,1673.86
1.14907,-1.08925,-1.25918,-123.803,-1723.94,1673.59
1.14917,-1.08225,-1.26212,-124.086,-1727.48,1673.3
1.15407,-1.07691,-1.25997,-124.393,-1730.83,1673.05
1.15855,-1.07436,-1.2598,-124.662,-1734.15,1672.79
1.16289,-1.06988,-1.25714,-124.846,-1737.37,1672.56
1.16816,-1.06751,-1.25765,-125.001,-1740.54,1672.28
1.17162,-1.06251,-1.25661,-125.197,-1743.63,1672.09
1.17598,-1.06002,-1.25411,-125.256,-1746.65,1671.97
1.18057,-1.05583,-1.25455,-125.381,-1749.53,1671.78
1.18423,-1.05324,-1.25285,-125.41,-1752.33,1671.68
1.18906,-1.04956,-1.25232,-125.474,-1754.97,1671.45
1.19269,-1.0488,-1.25371,-125.407,-1757.56,1671.37
1.19288,-1.04408,-1.25167,-125.467,-1759.92,1671.3
1.20279,-1.04206,-1.24992,-125.317,-1762.08,1671.16
1.20503,-1.04006,-1.25071,-125.322,-1764.13,1671.07
1.20841,-1.03821,-1.24962,-125.259,-1765.98,1671.02
1.20985,-1.03801,-1.25316,-125.103,-1767.68,1671.05
1.21138,-1.0368,-1.25382,-125.058,-1769.06,1670.95
1.21197,-1.03646,-1.2562,-124.974,-1770.32,1670.92
1.21402,-1.04662,-1.2589,-124.619,-1771.55,1670.83
1.21451,-1.04185,-1.26287,-124.73,-1772.29,1670.83
1.21362,-1.04373,-1.26514,-124.718,-1772.87,1670.7
1.21358,-1.04667,-1.26829,-124.617,-1773.32,1670.6
1.21332,-1.04953,-1.27197,-124.525,-1773.59,1670.55
1.22243,-1.05416,-1.26638,-124.553,-1773.54,1670.46
1.22249,-1.05527,-1.27075,-124.488,-1773.49,1670.5
1.22347,-1.057,-1.27455,-124.414,-1773.25,1670.53
1.2241,-1.05486,-1.27934,-124.434,-1772.95,1670.64
1.22498,-1.05555,-1.28335,-124.362,-1772.43,1670.68
1.21887,-1.05907,-1.29317,-124.091,-1771.96,1670.7
1.22077,-1.05409,-1.29529,-124.216,-1771.17,1670.88
1.22153,-1.05339,-1.2986,-124.219,-1770.27,1670.95
1.22269,-1.05263,-1.30246,-124.239,-1769.24,1670.97
1.22469,-1.05275,-1.30746,-124.248,-1768.12,1671.05
1.22411,-1.05271,-1.30988,-124.39,-1766.75,1670.99
1.2256,-1.05368,-1.31711,-124.482,-1765.26,1670.92
1.22697,-1.05543,-1.32252,-124.622,-1763.77,1671
1.22643,-1.05706,-1.32551,-124.86,-1762.12,1670.97
1.22633,-1.05825,-1.32961,-125.144,-1760.46,1670.97
1.23263,-1.06179,-1.33009,-125.378,-1758.74,1670.94
1.23105,-1.06081,-1.33231,-125.854,-1756.92,1670.82
1.23065,-1.06915,-1.33571,-126.144,-1755.22,1670.67
1.23159,-1.06457,-1.33635,-126.901,-1753.19,1670.54
1.22989,-1.06799,-1.34042,-127.533,-1751.28,1670.37
1.23143,-1.07009,-1.33662,-128.517,-1749.16,1669.96
1.23074,-1.07653,-1.33862,-129.333,-1747.18,1669.61
1.23331,-1.08163,-1.33713,-130.158,-1745.2,1669.16
1.23096,-1.08461,-1.33915,-131.193,-1743.26,1668.79
1.23343,-1.09017,-1.33743,-132.235,-1741.32,1668.32
1.22824,-1.09232,-1.34149,-133.435,-1739.48,1667.82
1.22383,-1.09762,-1.34323,-134.701,-1737.76,1667.4
1.23098,-1.10561,-1.3381,-135.799,-1735.97,1666.7
1.2266,-1.10943,-1.34202,-137.078,-1734.36,1666.1
1.2274,-1.11555,-1.34261,-138.315,-1732.83,1665.41
1.224,-1.12128,-1.34519,-139.617,-1731.38,1664.61
1.21886,-1.12523,-1.35514,-140.733,-1730.26,1663.87
1.22229,-1.13194,-1.35035,-142.188,-1728.96,1663
1.22171,-1.137,-1.35439,-143.442,-1727.99,1662.22
1.23275,-1.1514,-1.34836,-144.665,-1726.94,1661.35
1.23365,-1.15282,-1.34913,-146.055,-1726.29,1660.49
1.22438,-1.15219,-1.35737,-147.384,-1725.86,1659.56
1.21809,-1.1574,-1.3701,-148.497,-1725.55,1658.67
1.23072,-1.16049,-1.35571,-150.297,-1725.08,1657.66
1.22163,-1.16189,-1.36553,-151.589,-1725.11,1656.75
1.23073,-1.1804,-1.36837,-152.698,-1724.94,1656.06
1.23208,-1.18674,-1.37387,-154.024,-1725.3,1655.45
1.23508,-1.1909,-1.37848,-155.342,-1725.73,1654.8
1.23274,-1.19337,-1.38845,-156.791,-1726.51,1654.33
1.23254,-1.19446,-1.39671,-158.286,-1727.51,1653.92
1.23461,-1.19933,-1.40406,-159.675,-1728.72,1653.54
1.23315,-1.20165,-1.41403,-161.208,-1730.1,1653.19
1.23778,-1.20591,-1.41979,-162.725,-1731.69,1652.83
1.23178,-1.20739,-1.43282,-164.428,-1733.5,1652.49
1.23084,-1.20945,-1.44198,-166.141,-1735.56,1652.15
1.2281,-1.21258,-1.45275,-167.973,-1737.78,1651.8
1.22649,-1.21633,-1.46167,-169.882,-1740.24,1651.47
1.2217,-1.22048,-1.47231,-171.924,-1742.9,1651.09
1.21881,-1.22428,-1.48137,-174.029,-1745.75,1650.68
1.2195,-1.23095,-1.48863,-176.137,-1748.8,1650.21
1.21212,-1.23511,-1.50074,-178.566,-1752.11,1649.73
1.20557,-1.2373,-1.51201,-181.045,-1755.58,1649.16
1.20033,-1.24085,-1.52382,-183.573,-1759.28,1648.51
1.19948,-1.24734,-1.52814,-186.267,-1763.09,1647.63
1.19566,-1.25148,-1.53647,-189.065,-1767.12,1646.72
1.19227,-1.25614,-1.54558,-191.99,-1771.38,1645.71
1.19026,-1.26006,-1.55358,-195.017,-1775.79,1644.53
1.18809,-1.26277,-1.5612,-198.197,-1780.39,1643.23
1.18615,-1.265,-1.56839,-201.513,-1785.19,1641.8
1.18685,-1.26734,-1.57409,-204.911,-1790.21,1640.29
1.18858,-1.26872,-1.57935,-208.454,-1795.42,1638.69
1.18982,-1.26985,-1.58592,-212.105,-1800.81,1637.03
1.1916,-1.27283,-1.59002,-215.855,-1806.31,1635.23
1.19359,-1.27474,-1.59497,-219.722,-1811.88,1633.31
1.19574,-1.27802,-1.60126,-223.669,-1817.57,1631.37
1.19625,-1.28378,-1.60713,-227.704,-1823.3,1629.45
1.19566,-1.28831,-1.61643,-231.969,-1829.19,1627.54
1.19561,-1.29096,-1.62576,-236.276,-1835.13,1625.7
1.19776,-1.29814,-1.63327,-240.646,-1841.14,1623.96
1.19622,-1.30658,-1.64349,-245.26,-1847.21,1622.22
1.19304,-1.3148,-1.654,-249.9,-1853.32,1620.48
1.19113,-1.32629,-1.6625,-254.624,-1859.47,1618.81
1.18879,-1.33655,-1.67174,-259.564,-1865.74,1617.23
1.18295,-1.33725,-1.67653,-264.346,-1872.04,1615.8
1.1776,-1.34807,-1.68801,-269.514,-1878.43,1614.22
1.17537,-1.35387,-1.69656,-274.586,-1884.88,1612.56
1.16362,-1.35719,-1.71354,-280,-1891.26,1610.93
1.16118,-1.36428,-1.72019,-285.241,-1897.85,1609.33
1.15865,-1.37152,-1.7287,-290.552,-1904.49,1607.65
1.15656,-1.37965,-1.73637,-295.936,-1911.06,1605.91
1.15505,-1.38153,-1.74541,-301.172,-1917.57,1604.03
1.15475,-1.38885,-1.7541,-306.492,-1924.01,1602.06
1.15154,-1.39291,-1.76491,-311.792,-1930.3,1600.1
1.14689,-1.40206,-1.77542,-317.101,-1936.52,1598.19
1.14593,-1.40911,-1.78449,-322.228,-1942.61,1596.17
1.14247,-1.41642,-1.79539,-327.347,-1948.53,1594.11
1.14372,-1.42794,-1.79687,-332.392,-1954.71,1591.91
1.13931,-1.43003,-1.81647,-337.521,-1960.02,1589.76
1.1362,-1.44077,-1.82748,-342.607,-1965.61,1587.63
1.13807,-1.44459,-1.83862,-347.604,-1971.19,1585.52
1.14063,-1.45806,-1.83962,-352.662,-1977.02,1583.4
1.13678,-1.45573,-1.85539,-357.634,-1982.16,1581.49
1.14062,-1.46338,-1.85363,-362.557,-1987.85,1579.45
1.14281,-1.46729,-1.85808,-367.474,-1993.17,1577.63
1.14344,-1.47158,-1.86645,-372.421,-1998.24,1575.8
1.14323,-1.47541,-1.87432,-377.214,-2003.26,1574.05
1.14347,-1.4791,-1.88053,-381.88,-2008.14,1572.35
1.14104,-1.483,-1.88849,-386.502,-2012.87,1570.69
1.14033,-1.4893,-1.89357,-391.067,-2017.53,1569.07
1.13871,-1.49329,-1.90246,-395.509,-2021.96,1567.44
1.13911,-1.49795,-1.90733,-399.74,-2026.42,1565.81
1.13701,-1.50162,-1.91532,-404.062,-2030.61,1564.21
1.13481,-1.50586,-1.92312,-408.173,-2034.79,1562.65
1.13283,-1.51204,-1.93178,-412.215,-2038.75,1561.06
1.12061,-1.50375,-1.95951,-416.133,-2043.12,1559.46
1.11918,-1.51154,-1.96529,-419.962,-2046.83,1557.84
1.11561,-1.51543,-1.97683,-423.74,-2050.38,1556.34
1.11523,-1.52253,-1.98428,-427.342,-2053.85,1554.75
1.11145,-1.52769,-1.99302,-430.954,-2057.18,1553.28
1.11072,-1.53563,-1.99999,-434.39,-2060.44,1551.7
1.10802,-1.54122,-2.00607,-437.723,-2063.48,1550.08
1.10136,-1.54206,-2.01996,-441.061,-2066.42,1548.43
1.0973,-1.54784,-2.02448,-444.214,-2069.25,1546.78
1.09379,-1.55339,-2.03119,-447.268,-2071.96,1545.1
1.09001,-1.55693,-2.03677,-450.326,-2074.63,1543.54
1.0883,-1.56045,-2.04377,-453.266,-2077.21,1541.84
1.08522,-1.56548,-2.04693,-456.186,-2079.69,1540.25
1.08796,-1.575,-2.04656,-458.936,-2082.11,1538.5
1.0796,-1.57538,-2.05633,-461.711,-2084.28,1536.88
1.0755,-1.57878,-2.06473,-464.281,-2086.38,1535.17
1.07153,-1.58503,-2.06641,-466.86,-2088.38,1533.52
1.07202,-1.59172,-2.07019,-469.332,-2090.34,1531.66
1.0645,-1.59434,-2.07879,-471.786,-2092.17,1530.01
1.06635,-1.60027,-2.07886,-474.187,-2093.98,1528.14
