RX,RY,RZ,TX,TY,TZ
1.11102,-1.52007,-1.5413,-568.796,-1824.84,1564.9
1.11156,-1.52285,-1.53442,-570.744,-1823.81,1563.17
1.10996,-1.52418,-1.53502,-572.74,-1822.38,1561.51
1.11112,-1.52892,-1.52757,-574.667,-1821.07,1559.92
1.10806,-1.52724,-1.53167,-576.608,-1819.76,1558.23
1.10879,-1.53131,-1.52578,-578.535,-1818.66,1556.47
1.10776,-1.53172,-1.52408,-580.45,-1817.21,1554.8
1.10741,-1.53447,-1.52001,-582.255,-1815.88,1553.29
1.10673,-1.53273,-1.52363,-584.149,-1814.5,1551.53
1.10751,-1.53499,-1.51882,-585.961,-1813.19,1549.96
1.10742,-1.53446,-1.51749,-587.868,-1811.92,1548.2
1.10903,-1.53684,-1.51295,-589.636,-1810.59,1546.66
1.10791,-1.53388,-1.51613,-591.495,-1809.26,1545.09
1.1098,-1.53731,-1.51047,-593.268,-1807.88,1543.57
1.10991,-1.53796,-1.50771,-595.06,-1806.53,1542.03
1.10875,-1.53738,-1.51016,-596.714,-1805.54,1540.47
1.10788,-1.53616,-1.51133,-598.501,-1804.49,1538.82
1.11419,-1.54388,-1.49929,-600.217,-1802.75,1537.57
1.10851,-1.53731,-1.50927,-601.971,-1802.17,1535.92
1.10861,-1.53854,-1.50638,-603.579,-1801.05,1534.48
1.10741,-1.53731,-1.50702,-605.324,-1799.85,1533.04
1.10735,-1.53919,-1.50548,-606.892,-1798.62,1531.58
1.10583,-1.53943,-1.50507,-608.509,-1797.46,1530.19
1.1067,-1.53996,-1.50451,-610.011,-1796.2,1528.7
1.10245,-1.53914,-1.5066,-611.589,-1795.11,1527.41
1.10516,-1.53785,-1.50532,-612.981,-1793.81,1525.83
1.10337,-1.53798,-1.50556,-614.469,-1792.59,1524.4
1.10337,-1.53828,-1.50588,-615.853,-1791.31,1522.85
1.10224,-1.541,-1.50348,-617.236,-1790.04,1521.38
1.09899,-1.53965,-1.50511,-618.635,-1788.74,1519.82
1.09974,-1.54263,-1.50283,-619.941,-1787.47,1518.31
1.0965,-1.54337,-1.50217,-621.328,-1786.43,1516.81
1.09609,-1.54406,-1.5019,-622.715,-1785.13,1515.38
1.09473,-1.54507,-1.5013,-624.039,-1783.99,1513.93
1.09322,-1.5445,-1.50229,-625.364,-1782.9,1512.52
1.09175,-1.54373,-1.50136,-626.671,-1781.86,1511.18
1.09153,-1.54446,-1.501,-627.837,-1780.71,1509.71
1.08923,-1.54219,-1.50344,-629.08,-1779.69,1508.33
1.08776,-1.5416,-1.50444,-630.178,-1778.6,1506.84
1.09017,-1.54296,-1.5018,-631.204,-1777.56,1505.45
1.08773,-1.54345,-1.50104,-632.313,-1776.5,1504.09
1.09389,-1.5451,-1.49731,-633.288,-1774.96,1502.83
1.08546,-1.54154,-1.50559,-634.153,-1774.66,1501.38
1.08658,-1.53986,-1.50755,-635.006,-1773.59,1499.97
1.08969,-1.54294,-1.50305,-635.875,-1772.31,1498.95
1.08799,-1.54111,-1.50636,-636.584,-1771.59,1497.77
1.08768,-1.53999,-1.50951,-637.27,-1770.93,1496.63
1.0861,-1.54076,-1.50999,-638.11,-1769.95,1495.76
1.08467,-1.53954,-1.50951,-638.854,-1769.24,1494.84
1.08645,-1.54428,-1.50143,-639.653,-1768.18,1494.19
1.08616,-1.5399,-1.50665,-640.195,-1767.67,1493.26
1.08614,-1.54121,-1.50477,-640.828,-1766.8,1492.66
1.08691,-1.54197,-1.50257,-641.404,-1765.91,1492.06
1.08217,-1.53988,-1.50796,-641.891,-1765.46,1491.27
1.07726,-1.53562,-1.51567,-642.262,-1765.27,1490.5
1.07859,-1.53887,-1.51171,-642.678,-1764.36,1490.03
1.07738,-1.54318,-1.50867,-643.062,-1763.67,1489.65
1.0792,-1.54555,-1.50624,-643.304,-1762.82,1489.17
1.07387,-1.54019,-1.51721,-643.495,-1762.66,1488.49
1.07476,-1.54089,-1.51643,-643.66,-1762.14,1488.17
1.07592,-1.5399,-1.51645,-643.766,-1761.79,1487.86
1.07879,-1.54069,-1.51331,-643.886,-1761.29,1487.67
1.07683,-1.54162,-1.51217,-644.003,-1761.16,1487.63
1.07768,-1.53579,-1.51797,-643.927,-1760.99,1487.36
1.07892,-1.53558,-1.51665,-643.889,-1760.61,1487.42
1.08004,-1.53362,-1.51727,-643.751,-1760.46,1487.47
1.08088,-1.53162,-1.51818,-643.596,-1760.33,1487.6
1.08088,-1.52926,-1.51903,-643.381,-1760.27,1487.8
1.08049,-1.52646,-1.5221,-643.064,-1760.32,1488.05
1.0814,-1.52676,-1.52089,-642.785,-1759.85,1488.47
1.08042,-1.52502,-1.52339,-642.363,-1759.85,1488.8
1.07887,-1.52504,-1.52391,-641.875,-1760.01,1489.19
1.08252,-1.52562,-1.51937,-641.374,-1759.72,1489.81
1.08058,-1.52338,-1.52152,-640.768,-1760.03,1490.31
1.08502,-1.52359,-1.51702,-640.23,-1760.12,1491.08
1.08279,-1.52234,-1.51681,-639.592,-1759.86,1491.93
1.07865,-1.51752,-1.51953,-638.825,-1760.46,1492.72
1.07981,-1.51634,-1.5179,-638.072,-1760.58,1493.68
1.07725,-1.51409,-1.51963,-637.209,-1760.89,1494.65
1.07842,-1.5147,-1.51449,-636.287,-1761.21,1495.66
1.08127,-1.51507,-1.5098,-635.303,-1760.93,1497.04
1.08111,-1.51173,-1.51307,-634.197,-1761.71,1498.11
1.07879,-1.50853,-1.51507,-632.908,-1762,1499.46
1.07847,-1.50598,-1.51739,-631.57,-1762.58,1500.93
1.0794,-1.50308,-1.52053,-630.164,-1763.03,1502.26
1.08002,-1.50176,-1.52022,-628.657,-1763.73,1503.85
1.07991,-1.50094,-1.52022,-627.064,-1764.31,1505.36
1.08654,-1.50668,-1.51182,-625.398,-1764.47,1507.21
1.08525,-1.50541,-1.51557,-623.648,-1765.06,1508.89
1.09061,-1.51101,-1.50811,-621.745,-1765.49,1510.82
1.08999,-1.50745,-1.51239,-619.7,-1766.27,1512.54
1.08922,-1.50568,-1.51445,-617.49,-1767.38,1514.42
1.09529,-1.50981,-1.50628,-615.228,-1767.71,1516.41
1.09858,-1.52847,-1.49769,-613.177,-1768.24,1518.51
1.10225,-1.53008,-1.49288,-610.582,-1768.8,1520.57
1.10128,-1.53075,-1.49163,-607.82,-1769.94,1522.61
1.09932,-1.52847,-1.49613,-604.922,-1771.01,1524.99
1.09881,-1.5293,-1.49592,-601.924,-1772.41,1527.44
1.1061,-1.53192,-1.49105,-598.901,-1772.88,1530.19
1.10777,-1.53324,-1.49179,-595.589,-1774.04,1532.92
1.11372,-1.53916,-1.48511,-592.209,-1774.74,1535.84
1.11396,-1.54168,-1.48634,-588.544,-1776.01,1538.61
1.11504,-1.54454,-1.48448,-584.668,-1777.17,1541.37
1.12038,-1.54822,-1.47908,-580.632,-1777.91,1544.33
1.11764,-1.54559,-1.48355,-576.31,-1779.1,1547.26
1.11686,-1.54054,-1.48871,-571.781,-1780.51,1550.34
1.11854,-1.53662,-1.49255,-566.993,-1781.5,1553.72
1.12181,-1.53054,-1.49625,-562.039,-1782.56,1557.15
1.12821,-1.53012,-1.49099,-556.824,-1783.55,1560.61
1.12778,-1.5244,-1.49536,-551.391,-1784.57,1564.15
1.12936,-1.52224,-1.49123,-545.723,-1785.52,1567.59
1.13227,-1.52225,-1.4835,-539.789,-1786.38,1571
1.12884,-1.51857,-1.48032,-533.661,-1787.13,1574.41
1.13275,-1.5162,-1.46936,-527.309,-1788,1577.79
1.13026,-1.50867,-1.46717,-520.677,-1788.09,1581.42
1.1277,-1.50044,-1.46777,-513.786,-1788.95,1585.12
1.12731,-1.49194,-1.46729,-506.659,-1789.55,1588.99
1.1271,-1.48433,-1.46889,-499.264,-1790.07,1592.93
1.12745,-1.47771,-1.47109,-491.563,-1790.57,1596.91
1.1224,-1.46756,-1.48104,-483.67,-1790.97,1600.81
1.12066,-1.46164,-1.48303,-475.613,-1791.12,1604.57
1.11851,-1.45408,-1.48516,-467.283,-1791.19,1608.26
1.11952,-1.44617,-1.48172,-458.775,-1791.12,1611.84
1.11529,-1.43515,-1.48255,-450.167,-1790.9,1615.27
1.11013,-1.42466,-1.48176,-441.431,-1790.45,1618.51
1.10353,-1.41117,-1.48687,-432.496,-1789.97,1621.7
1.10648,-1.40733,-1.46874,-423.594,-1789.17,1624.37
1.1001,-1.3934,-1.47144,-414.582,-1788.41,1627.37
1.09806,-1.38031,-1.4647,-405.588,-1787.57,1630.11
1.09458,-1.36721,-1.46019,-396.599,-1786.65,1632.77
1.10603,-1.36779,-1.43056,-387.686,-1785.03,1635.08
1.10446,-1.35692,-1.42441,-378.658,-1783.99,1637.59
1.10327,-1.34594,-1.42007,-369.612,-1782.85,1640.01
1.10138,-1.33411,-1.41669,-360.626,-1781.68,1642.41
1.0889,-1.31946,-1.42901,-351.495,-1780.84,1644.9
1.09627,-1.31509,-1.41554,-342.583,-1779.12,1646.93
1.09624,-1.30732,-1.40999,-333.669,-1777.55,1649.02
1.08969,-1.29206,-1.4188,-324.899,-1775.63,1650.89
1.08947,-1.27984,-1.41414,-316.077,-1774.09,1652.84
1.09372,-1.26722,-1.40671,-307.399,-1772.45,1654.69
1.09501,-1.25831,-1.40019,-298.726,-1770.78,1656.5
1.09615,-1.24822,-1.39354,-290.268,-1769.13,1658.26
1.09842,-1.23956,-1.39024,-281.803,-1767.62,1660.12
1.10343,-1.23171,-1.38419,-273.413,-1766.02,1662.06
1.1084,-1.22112,-1.38457,-265.032,-1764.65,1664.08
1.11084,-1.21201,-1.38308,-256.85,-1763.27,1666.02
1.11012,-1.20041,-1.38557,-248.724,-1761.95,1667.9
1.1112,-1.19044,-1.38403,-240.555,-1760.62,1669.63
1.10605,-1.17956,-1.39538,-232.503,-1759.74,1671.27
1.10691,-1.17174,-1.39278,-224.5,-1758.44,1672.73
1.11124,-1.167,-1.39193,-216.589,-1757.19,1674.02
1.10498,-1.15843,-1.39518,-208.956,-1756.09,1675.47
1.10404,-1.15135,-1.39501,-201.259,-1754.96,1676.8
1.11229,-1.14869,-1.38531,-193.732,-1753.57,1678.06
1.1032,-1.13577,-1.39435,-186.406,-1752.97,1679.58
1.10056,-1.12809,-1.39659,-179.198,-1752.12,1681.08
1.10275,-1.12144,-1.39023,-172.101,-1751.19,1682.61
1.09834,-1.11016,-1.40121,-165.076,-1750.87,1684.42
1.10225,-1.10319,-1.39433,-158.302,-1750.2,1686.07
1.09862,-1.0944,-1.39344,-151.726,-1749.61,1687.78
1.08867,-1.08469,-1.39711,-145.051,-1749.24,1689.36
1.09458,-1.07549,-1.39057,-138.721,-1748.7,1691.08
1.08734,-1.0611,-1.39822,-132.306,-1748.62,1692.79
1.08768,-1.05282,-1.38869,-126.265,-1747.94,1694.22
1.09016,-1.04492,-1.38518,-120.109,-1747.52,1695.7
1.08311,-1.03379,-1.38757,-114.207,-1747.25,1697.13
1.07206,-1.02456,-1.38846,-108.371,-1746.77,1698.32
1.08062,-1.02076,-1.37935,-102.721,-1746.25,1699.6
1.0718,-1.01361,-1.37932,-97.2926,-1745.89,1700.69
1.07002,-1.00983,-1.38007,-91.7032,-1745.64,1701.8
1.05537,-1.00332,-1.38302,-86.4622,-1745.31,1702.63
1.0587,-1.00074,-1.37681,-81.3941,-1744.96,1703.55
1.05434,-0.998401,-1.37902,-76.3444,-1744.68,1704.34
1.05046,-0.994042,-1.37765,-71.4663,-1744.54,1705.06
1.04869,-0.990064,-1.37694,-66.7013,-1744.35,1705.68
1.04711,-0.985271,-1.37731,-62.0468,-1744.28,1706.29
1.04146,-0.977534,-1.37722,-57.7025,-1744.25,1706.77
1.04066,-0.973093,-1.37669,-53.3281,-1744.3,1707.23
1.03862,-0.967474,-1.37926,-49.0513,-1744.43,1707.77
1.03333,-0.95949,-1.38035,-45.1106,-1744.67,1708.3
1.0241,-0.957092,-1.38479,-41.0691,-1744.93,1708.65
1.03563,-0.956752,-1.37606,-37.2965,-1745.19,1709.17
1.02916,-0.951949,-1.3765,-33.639,-1745.66,1709.66
1.02807,-0.949068,-1.37506,-30.0724,-1746.14,1710.04
1.02749,-0.946854,-1.37589,-26.6768,-1746.69,1710.4
1.02712,-0.944673,-1.3775,-23.2025,-1747.32,1710.79
1.02356,-0.940375,-1.37356,-20.0123,-1747.85,1711.18
1.01348,-0.938682,-1.38017,-16.7867,-1748.58,1711.41
1.01282,-0.936868,-1.37919,-13.7298,-1749.27,1711.73
1.01459,-0.936561,-1.37638,-10.6578,-1749.95,1712
1.01297,-0.935464,-1.37534,-7.73104,-1750.7,1712.25
1.01906,-0.934271,-1.36949,-5.0161,-1751.47,1712.59
1.01875,-0.933961,-1.36782,-2.20279,-1752.35,1712.81
1.00726,-0.931025,-1.37298,0.665513,-1753.38,1712.91
1.00884,-0.930302,-1.37068,3.37557,-1754.4,1713.15
0.997512,-0.92264,-1.37985,6.11254,-1755.79,1713.56
1.00061,-0.922698,-1.37599,8.53745,-1756.79,1713.82
1.00137,-0.920806,-1.37659,11.0363,-1758.04,1714.26
1.0064,-0.918401,-1.37221,13.291,-1759.22,1714.73
1.0066,-0.915083,-1.37383,15.6305,-1760.5,1715.26
1.00862,-0.918831,-1.37169,18.0074,-1761.8,1715.67
1.01639,-0.913647,-1.36762,19.9585,-1763.1,1716.45
1.0168,-0.913385,-1.36841,22.1275,-1764.39,1717.01
1.01975,-0.914829,-1.3657,24.235,-1765.69,1717.45
1.00591,-0.914504,-1.3709,26.3702,-1767.04,1717.81
0.999789,-0.911242,-1.37073,28.3026,-1768.35,1718.29
1.00003,-0.912313,-1.3678,30.2363,-1769.59,1718.73
1.00013,-0.913626,-1.36734,32.0154,-1770.86,1719.15
0.999712,-0.912489,-1.36456,33.7932,-1772.05,1719.59
0.996937,-0.911312,-1.3643,35.4895,-1773.34,1720.04
1.00611,-0.911744,-1.35615,36.9912,-1774.53,1720.58
1.00933,-0.912369,-1.35223,38.6448,-1775.77,1721
1.00203,-0.909863,-1.35461,40.0709,-1777.13,1721.42
1.00287,-0.910422,-1.35177,41.5454,-1778.43,1721.78
0.99966,-0.908582,-1.35334,42.9627,-1779.8,1722.11
0.98776,-0.90912,-1.35784,44.2845,-1781.14,1722.27
0.984543,-0.908492,-1.35855,45.5523,-1782.46,1722.51
0.986065,-0.909556,-1.35656,46.7165,-1783.74,1722.73
0.984987,-0.909785,-1.35714,47.8559,-1785.09,1722.92
0.995724,-0.9096,-1.34984,48.7437,-1786.35,1723.2
0.998461,-0.908568,-1.34937,49.794,-1787.66,1723.35
0.993593,-0.903662,-1.35415,50.6089,-1789.08,1723.57
0.992409,-0.901789,-1.35805,51.4764,-1790.49,1723.75
0.979485,-0.898935,-1.37112,52.3791,-1792.02,1723.93
0.976578,-0.897525,-1.37695,53.0382,-1793.49,1724.18
0.989554,-0.901572,-1.37754,53.8046,-1794.97,1724.58
0.984021,-0.900869,-1.38821,54.4539,-1796.6,1724.93
0.985196,-0.900761,-1.39067,54.9776,-1798.07,1725.18
0.980178,-0.896221,-1.39905,55.5416,-1799.71,1725.49
0.971919,-0.891144,-1.40377,56.0833,-1801.25,1725.6
0.974355,-0.88496,-1.40143,56.5552,-1802.74,1725.79
0.978959,-0.876725,-1.39926,57.0818,-1804.29,1726.03
0.982911,-0.868367,-1.38996,57.4488,-1805.56,1726.05
0.989458,-0.861826,-1.38154,57.8539,-1806.87,1726.1
0.986157,-0.851135,-1.37932,58.2271,-1808.28,1726.16
0.989129,-0.844012,-1.37166,58.4898,-1809.51,1726.24
0.996332,-0.840209,-1.3609,58.634,-1810.61,1726.28
0.998827,-0.84552,-1.35508,59.0084,-1811.76,1726.21
0.998021,-0.843312,-1.35172,59.033,-1812.71,1726.25
0.987799,-0.847249,-1.35849,59.3225,-1813.73,1726.21
0.993536,-0.857169,-1.35354,59.4479,-1814.54,1726.15
0.99125,-0.865522,-1.35413,59.5721,-1815.28,1726.02
0.987669,-0.871871,-1.35619,59.6409,-1816.01,1725.89
0.984747,-0.877267,-1.35788,59.68,-1816.67,1725.71
0.98367,-0.880631,-1.35919,59.7219,-1817.32,1725.54
0.985488,-0.882211,-1.35962,59.7796,-1817.98,1725.38
1.00157,-0.884145,-1.34828,59.7699,-1818.46,1725.26
0.989114,-0.881332,-1.35506,59.8304,-1819.17,1724.94
0.990418,-0.880915,-1.35517,59.7497,-1819.86,1724.7
1.00129,-0.879948,-1.34578,59.533,-1820.41,1724.57
1.00225,-0.880588,-1.34405,59.4948,-1821.04,1724.37
0.990648,-0.879146,-1.34909,59.6112,-1821.76,1724.1
1.00356,-0.883187,-1.34223,59.3768,-1822.35,1724
1.00384,-0.885293,-1.34146,59.2927,-1823,1723.84
0.991407,-0.885838,-1.34903,59.3181,-1823.73,1723.63
0.985836,-0.887432,-1.35516,59.3635,-1824.44,1723.58
0.992357,-0.890951,-1.34944,59.2363,-1824.89,1723.48
0.990756,-0.892704,-1.35175,59.1299,-1825.46,1723.43
0.989597,-0.892339,-1.35125,58.9409,-1825.91,1723.28
0.990148,-0.893322,-1.35135,58.8589,-1826.31,1723.14
0.986881,-0.895523,-1.35817,58.9436,-1826.78,1723.02
0.985254,-0.896347,-1.35763,58.7852,-1827.1,1722.82
0.98558,-0.89732,-1.35762,58.6769,-1827.44,1722.68
0.982918,-0.899296,-1.35859,58.5457,-1827.82,1722.59
0.986802,-0.902194,-1.35406,58.3612,-1828.1,1722.51
0.984596,-0.904572,-1.35586,58.2837,-1828.46,1722.52
0.984172,-0.906664,-1.35701,58.2241,-1828.77,1722.52
0.983483,-0.908656,-1.35832,58.1424,-1829.03,1722.51
0.983536,-0.910293,-1.36037,58.1036,-1829.22,1722.53
0.982332,-0.911726,-1.36174,58.0171,-1829.37,1722.5
0.983833,-0.914322,-1.36207,57.9717,-1829.45,1722.44
0.980851,-0.915421,-1.36445,57.8737,-1829.54,1722.4
0.978835,-0.914373,-1.36607,57.6989,-1829.63,1722.42
0.977823,-0.917724,-1.36859,57.7113,-1829.64,1722.4
0.977153,-0.91871,-1.37,57.6416,-1829.67,1722.42
0.976295,-0.919432,-1.37197,57.5692,-1829.66,1722.43
0.985351,-0.921878,-1.36705,57.3882,-1829.58,1722.53
0.983768,-0.922985,-1.36866,57.3025,-1829.53,1722.55
0.982087,-0.924248,-1.37023,57.2381,-1829.47,1722.56
0.969646,-0.923906,-1.37876,57.2589,-1829.46,1722.49
0.968425,-0.923416,-1.37985,57.1327,-1829.37,1722.52
0.967111,-0.926717,-1.38196,57.1184,-1829.25,1722.51
0.964493,-0.925547,-1.3842,56.9476,-1829.12,1722.55
0.96337,-0.927723,-1.38495,56.8643,-1828.97,1722.52
0.962716,-0.928495,-1.38693,56.7978,-1828.83,1722.56
0.961378,-0.929572,-1.38877,56.7167,-1828.67,1722.62
0.960161,-0.929776,-1.39055,56.646,-1828.5,1722.67
0.959995,-0.930398,-1.39113,56.5444,-1828.3,1722.72
0.969994,-0.934027,-1.3853,56.3861,-1828,1722.79
0.968668,-0.932567,-1.3857,56.2359,-1827.78,1722.81
0.957703,-0.932068,-1.39249,56.2403,-1827.54,1722.7
0.966764,-0.933332,-1.38631,56.0091,-1827.22,1722.78
0.965914,-0.934295,-1.3869,55.9153,-1826.98,1722.79
0.964323,-0.934867,-1.38749,55.7977,-1826.73,1722.83
0.963457,-0.935609,-1.38806,55.7058,-1826.49,1722.89
0.953869,-0.937104,-1.39479,55.7752,-1826.23,1722.82
0.953041,-0.937753,-1.39509,55.6854,-1825.91,1722.85
0.951024,-0.93666,-1.39674,55.5317,-1825.58,1722.9
0.950913,-0.938252,-1.39775,55.45,-1825.23,1722.88
0.958338,-0.940506,-1.39175,55.2126,-1824.78,1722.89
0.957634,-0.942052,-1.39278,55.0991,-1824.36,1722.88
0.956125,-0.943672,-1.39437,54.967,-1823.97,1722.87
0.956298,-0.94584,-1.39519,54.8875,-1823.55,1722.87
0.953577,-0.946261,-1.39759,54.7292,-1823.14,1722.89
0.952216,-0.948163,-1.39938,54.6407,-1822.72,1722.91
0.95208,-0.949008,-1.40022,54.5456,-1822.33,1722.91
0.950242,-0.948825,-1.40163,54.4281,-1821.93,1722.96
0.949696,-0.948427,-1.40251,54.3333,-1821.51,1723
0.949676,-0.946968,-1.40463,54.2167,-1821.14,1723.12
0.948926,-0.945423,-1.40567,54.1007,-1820.75,1723.2
0.946609,-0.945932,-1.40821,54.0665,-1820.41,1723.24
0.938926,-0.9446,-1.41192,53.9884,-1820.01,1723.2
0.945577,-0.946741,-1.41075,53.8917,-1819.58,1723.36
0.947325,-0.945828,-1.40791,53.6598,-1819.08,1723.38
0.937281,-0.946358,-1.41569,53.6896,-1818.66,1723.33
0.945435,-0.948765,-1.41001,53.4709,-1818.09,1723.39
0.942969,-0.948373,-1.41132,53.2784,-1817.64,1723.45
0.94366,-0.950982,-1.41198,53.1813,-1817.12,1723.45
0.931731,-0.949265,-1.41961,53.0732,-1816.66,1723.36
0.938959,-0.952646,-1.4173,52.9111,-1816.14,1723.42
0.940068,-0.953888,-1.41493,52.693,-1815.59,1723.35
0.939638,-0.953992,-1.41552,52.4791,-1815.09,1723.33
0.939607,-0.954155,-1.41548,52.293,-1814.6,1723.32
0.939558,-0.954192,-1.41594,52.1131,-1814.14,1723.3
0.943624,-0.955535,-1.41446,51.9939,-1813.62,1723.25
0.938705,-0.95279,-1.41844,51.7135,-1813.15,1723.3
0.94325,-0.956032,-1.41573,51.5688,-1812.68,1723.22
0.941884,-0.955669,-1.41681,51.3466,-1812.21,1723.22
0.942518,-0.956114,-1.41669,51.1219,-1811.77,1723.23
0.943094,-0.95678,-1.41719,50.9078,-1811.35,1723.26
0.939791,-0.956262,-1.41916,50.6427,-1810.96,1723.27
0.941255,-0.957192,-1.41847,50.3931,-1810.52,1723.25
0.941154,-0.957297,-1.41863,50.1327,-1810.09,1723.26
0.930551,-0.955638,-1.42453,49.925,-1809.76,1723.23
0.937185,-0.956513,-1.42179,49.5958,-1809.35,1723.35
0.934907,-0.956302,-1.42077,49.1937,-1808.89,1723.31
0.934333,-0.956592,-1.42087,48.9016,-1808.49,1723.29
0.933424,-0.957112,-1.42172,48.5882,-1808.12,1723.27
0.937118,-0.958784,-1.42066,48.3512,-1807.68,1723.25
0.939398,-0.959912,-1.41986,48.0803,-1807.28,1723.21
0.938817,-0.960816,-1.42046,47.7562,-1806.92,1723.18
0.936766,-0.959965,-1.42155,47.3483,-1806.56,1723.13
0.93975,-0.961563,-1.42011,47.037,-1806.2,1723.08
0.935921,-0.958819,-1.42162,46.5745,-1805.91,1723.11
0.933097,-0.958015,-1.4252,46.1783,-1805.61,1723.13
0.933626,-0.9576,-1.4241,45.7489,-1805.32,1723.05
0.935342,-0.957671,-1.42373,45.3721,-1804.99,1723.03
0.934875,-0.957824,-1.42443,44.978,-1804.69,1723
0.935679,-0.957933,-1.42451,44.5849,-1804.42,1722.95
0.932217,-0.959003,-1.42729,44.1699,-1804.15,1722.95
0.931839,-0.95578,-1.42832,43.6443,-1803.91,1723.02
0.934663,-0.959899,-1.42737,43.2996,-1803.65,1722.93
0.935427,-0.958453,-1.42633,42.753,-1803.42,1722.92
0.940748,-0.95971,-1.42372,42.3502,-1803.12,1722.85
0.940987,-0.961473,-1.42396,41.8958,-1802.83,1722.77
0.936468,-0.95881,-1.42731,41.3032,-1802.59,1722.79
0.937382,-0.960547,-1.4251,40.8132,-1802.34,1722.73
0.934034,-0.95931,-1.42568,40.2007,-1802.07,1722.71
0.934536,-0.959958,-1.42419,39.6326,-1801.79,1722.62
0.941686,-0.962661,-1.41989,39.1653,-1801.47,1722.49
0.940966,-0.962169,-1.4214,38.5492,-1801.24,1722.47
0.939586,-0.963682,-1.42171,37.9942,-1800.98,1722.38
0.937093,-0.962758,-1.42092,37.2248,-1800.69,1722.34
0.939819,-0.962832,-1.41853,36.6333,-1800.44,1722.27
0.94045,-0.962496,-1.41773,35.9734,-1800.19,1722.19
0.936781,-0.961208,-1.42079,35.2368,-1800.05,1722.17
0.930269,-0.961123,-1.42343,34.5642,-1799.81,1721.95
0.93902,-0.962391,-1.41802,33.7377,-1799.52,1721.95
0.943269,-0.962567,-1.41684,32.9808,-1799.28,1721.89
0.93986,-0.963073,-1.41676,32.0674,-1799.08,1721.77
0.940659,-0.962928,-1.41654,31.2416,-1798.85,1721.74
0.940856,-0.962896,-1.41581,30.3755,-1798.57,1721.62
0.941837,-0.962002,-1.41448,29.3622,-1798.37,1721.56
0.945956,-0.962759,-1.41176,28.4481,-1798.11,1721.46
0.944547,-0.96183,-1.41293,27.4911,-1797.94,1721.4
0.943488,-0.962279,-1.41068,26.2611,-1797.77,1721.35
0.947236,-0.964837,-1.40806,25.172,-1797.58,1721.27
0.947197,-0.965658,-1.40762,23.9229,-1797.4,1721.17
0.948015,-0.96821,-1.40737,22.5975,-1797.26,1721.08
0.943294,-0.967119,-1.41182,21.1669,-1797.14,1721
0.944238,-0.96927,-1.41053,19.5626,-1796.9,1720.86
0.945881,-0.971979,-1.41251,18.0946,-1796.65,1720.75
0.939325,-0.971577,-1.41676,16.1982,-1796.45,1720.64
